date,ticker,SMA_20,SMA_50,EMA_12,EMA_26,BB_MA_20,BB_UPPER_20_2,BB_LOWER_20_2,MACD_12_26_9,MACD_SIGNAL_9,MACD_HIST,RSI_14,STOCH_K_14_3,STOCH_D_3,CCI_20,ATR_14,ANNUALIZED_VOL_30D,ANNUALIZED_VOL_90D,MAX_DRAWDOWN_90D,SIG_MACD_BULLISH_CROSS,SIG_RSI_OVERSOLD,SIG_RSI_OVERBOUGHT,SIG_BB_BREAKOUT_UP,SIG_BB_BREAKOUT_DOWN
2025-10-20,GOOGL,152.793,145.34040000000002,151.43333007775678,150.24712487503487,152.793,158.12194023235196,147.46405976764805,1.1862052027219079,2.1675998024826826,-0.9813945997607747,46.11426694131963,13.421342134213404,23.281776148345696,-75.31675519329649,2.5128571428571433,0.2879617897025958,,,0,0,0,0,0
2025-10-21,GOOGL,152.6445,145.5388,150.7235869888711,149.99326377318044,152.6445,158.44459818882228,146.8444018111777,0.7303232156906461,1.8801444851242752,-1.1498212694336292,43.764017770400805,13.100848256361813,16.095930536077113,-98.69622252563363,2.5835714285714277,0.28833136062880704,,,0,0,0,0,1
2025-10-22,GOOGL,152.55349999999999,145.6916,150.04918899058322,149.72265164183375,152.55349999999999,158.68009864851447,146.4269013514855,0.3265373487494685,1.569423057849314,-1.2428857090998455,42.926306660923366,9.514925373134425,12.012371921236543,-96.0833893710534,2.6592857142857134,0.28579730030995437,,,0,0,0,0,1
2025-10-23,GOOGL,152.089,145.933,149.69239068433964,149.57504781651272,152.089,158.19927626216523,145.97872373783477,0.11734286782692038,1.2790070198448353,-1.161664152017915,46.14137771479719,22.48134328358206,15.032372304359427,-76.86367067847945,2.760714285714286,0.2857512160624357,,,0,0,0,0,0
2025-10-24,GOOGL,151.667,146.2384,149.6643305790566,149.57022945973398,151.667,157.24222412105382,146.09177587894618,0.09410111932263021,1.0420258397403943,-0.9479247204177641,50.023841004677585,39.085820895522374,23.69402985074628,-41.20921850119124,2.8592857142857144,0.2868358507412397,,,0,0,0,0,0
2025-10-27,GOOGL,151.4835,146.5468,150.13443356689405,149.80354579604997,151.4835,156.6515606614068,146.3154393385932,0.33088777084407184,0.8997982259611298,-0.568910455117058,56.161187131125644,82.40534521158119,47.99083646356187,26.424784857557572,2.9764285714285728,0.28324504447645504,,,0,0,0,0,0
2025-10-28,GOOGL,151.292,146.8646,150.17990532583343,149.8499498111574,151.292,156.31617595233095,146.26782404766905,0.329955514676044,0.7858296837041127,-0.45587416902806865,51.31931081951618,56.90423162583522,59.465132577646266,-9.123776126119305,2.9171428571428573,0.2745935112409767,,,0,0,0,0,0
2025-10-29,GOOGL,151.363,147.28300000000002,150.83530450647444,150.18995352884943,151.363,156.52119386994912,146.20480613005088,0.6453509776250144,0.7577339424882931,-0.1123829648632787,58.12707204828351,97.54010695187176,78.94989459642939,66.51281216450674,3.074285714285714,0.2759671650339169,,,0,0,0,0,0
2025-10-30,GOOGL,151.3175,147.5562,151.07602689009377,150.35366067486058,151.3175,156.42196814075479,146.2130318592452,0.722366215233194,0.7506603970372733,-0.028294181804079277,53.99054572273448,75.72192513369002,76.722087903799,30.09785836130629,3.0807142857142855,0.2703300141284082,,,0,0,0,0,0
2025-10-31,GOOGL,151.0645,147.7786,150.84894583007934,150.29783395820425,151.0645,155.9792796491787,146.14972035082133,0.5511118718750936,0.7107506920048373,-0.15963882012974373,48.85187136081118,45.77540106951876,73.01247771836019,-32.75211306835029,3.0335714285714266,0.26922183280534123,,,0,0,0,0,0
2025-11-03,GOOGL,150.6915,147.9692,150.19680031775945,150.02466107241136,150.6915,155.76697544570766,145.61602455429232,0.17213924534809166,0.6030284026734882,-0.43088915732539657,44.03235824951804,13.796791443850495,45.09803921568642,-104.34840214734716,3.0599999999999983,0.2754137574247886,,,0,0,0,0,0
2025-11-04,GOOGL,150.2565,148.1886,149.58652334579645,149.74357506704754,150.2565,155.2955049612976,145.21749503870237,-0.15705172125109357,0.4510123778885719,-0.6080640991396655,43.445725763263155,12.448132780082886,24.006775097817382,-106.1520304526338,3.1507142857142827,0.2753335831786212,0.2801987597520408,,0,0,0,0,0
2025-11-05,GOOGL,150.007,148.4598,149.28551975413546,149.58701395096995,150.007,155.04734165508475,144.96665834491526,-0.30149419683448286,0.30051106294396096,-0.6020052597784438,46.285071562119214,26.970954356846452,17.738626193593277,-61.393223503759906,3.114999999999997,0.27494009084990945,0.28051980426363543,,0,0,0,0,0
2025-11-06,GOOGL,149.72899999999998,148.6458,148.6631320996531,149.26501291756477,149.72899999999998,155.1617705639004,144.29622943609957,-0.6018808179116775,0.1200326867728333,-0.7219135046845108,42.37390846160954,10.104861773117294,16.507982970015544,-119.54789130152606,3.1778571428571394,0.21204849696406328,0.2734666071627083,,0,0,0,0,0
2025-11-07,GOOGL,149.673,148.9784,148.74111177662954,149.2579749236711,149.673,155.10457472561896,144.24142527438104,-0.5168631470415619,-0.007346479990045729,-0.5095166670515161,49.87461300711615,47.569113441372636,28.21497652377879,-12.351591081659656,3.2435714285714243,0.2273801796767346,0.2742849966587616,,0,0,0,0,0
2025-11-10,GOOGL,149.318,149.2136,148.5024791956096,149.10479159599177,149.318,154.41384379666246,144.22215620333756,-0.6023124003821749,-0.12633966406847158,-0.47597273631370335,46.58470632557486,28.69399428026689,28.78932316491894,-52.96577860408466,3.240714285714282,0.2285336398978836,0.2741556581094657,,0,0,0,0,0
2025-11-11,GOOGL,148.848,149.3622,147.6113285501312,148.63110332962202,148.848,154.5276218183946,143.16837818160542,-1.019774779490831,-0.30502668715294345,-0.7147480923378875,40.13391396579528,10.210210210210318,28.824439310616615,-148.4926228574622,3.510714285714282,0.24080288490199067,0.27743339786303434,,0,0,0,0,1
2025-11-12,GOOGL,148.6905,149.57659999999998,147.62650877318794,148.56287345335372,148.6905,154.3126222861108,143.06837771388916,-0.9363646801657808,-0.431294285755511,-0.5050703944102698,48.676049401516316,47.74774774774787,28.88398407940836,-22.645337601482947,3.719999999999995,0.26362112269101556,0.2829848158276564,,0,0,0,0,0
2025-11-13,GOOGL,148.5225,149.78959999999998,147.8224305003898,148.58784579014232,148.5225,153.90356634413516,143.14143365586486,-0.765415289752525,-0.49811848655491386,-0.2672968031976112,50.486838557387166,56.681681681681795,38.21321321321333,3.5389252284082673,3.6407142857142816,0.2648670208460361,0.2804527709431801,,0,0,0,0,0
2025-11-14,GOOGL,148.294,149.87220000000002,147.59282580802213,148.42059795383548,148.294,153.63983351779538,142.94816648220464,-0.8277721458133556,-0.5640492184066023,-0.2637229274067533,46.65818155701442,37.38738738738754,47.2722722722724,-37.63444070873563,3.537142857142854,0.26743693045778816,0.28100637875810186,,0,0,0,0,0
2025-11-17,GOOGL,148.2185,149.8718,147.4493141452495,148.2901832905884,148.2185,153.61164852382026,142.82535147617975,-0.8408691453388997,-0.6194132037930618,-0.22145594154583792,47.211749652538614,39.864864864864906,44.64464464464475,-37.101633106073464,3.4578571428571405,0.2676360297598049,0.2809331525167558,,0,0,0,0,0
2025-11-18,GOOGL,148.35,149.90300000000002,147.75711196905726,148.37609563943371,148.35,153.72857230126957,142.97142769873042,-0.6189836703764513,-0.6193272971097397,0.00034362673328836024,51.769014971905456,72.84172661870495,50.031326290319136,21.47148950803553,3.3778571428571422,0.273440178997372,0.2823805983447935,,1,0,0,0,0
2025-11-19,GOOGL,148.768,150.07920000000001,148.8252485892023,148.84453299947566,148.768,154.72506504916507,142.81093495083493,-0.019284410273371577,-0.49931871974246606,0.4800343094690945,58.950506214211835,96.94989106753802,69.88549418370262,168.08248768324341,3.6171428571428583,0.2894854459748075,0.28764215905119617,,0,0,0,0,0
2025-11-20,GOOGL,149.267,150.2874,150.19213342163272,149.50123425877376,149.267,156.356922707617,142.177077292383,0.6908991628589547,-0.2612751432221819,0.9521743060811366,62.40664712155687,92.69121813031167,87.49427860551822,226.61829970182345,3.6850000000000023,0.29184977605029067,0.288477635382121,,0,0,0,1,0
2025-11-21,GOOGL,149.9735,150.6346,152.26103597215075,150.54855023960533,149.9735,159.43792026750623,140.50907973249377,1.7124857325454172,0.13347703193133792,1.5790087006140794,68.10421837296342,99.1548042704625,96.26530448943738,286.2753445798518,3.839285714285716,0.30951469749328864,0.2875116340672841,,0,0,0,1,0
2025-11-24,GOOGL,150.7195,150.9852,154.6270304379737,151.81458355519013,150.7195,162.89577114514051,138.5432288548595,2.8124468827835756,0.6692710021017855,2.14317588068179,71.26752783002637,96.65441176470578,96.16681138849333,288.7873830617465,3.962142857142861,0.3077255011126475,0.2890278180529329,,0,0,1,1,0
2025-11-25,GOOGL,151.58149999999998,151.4184,156.6336411398239,152.98905884739824,151.58149999999998,165.82005789748314,137.34294210251682,3.6445822924256674,1.2643332601665618,2.3802490322591057,71.29052527687443,95.46608632571635,97.09176745362822,229.42085742696483,3.910714285714288,0.3035465021151719,0.28788478860101074,,0,0,1,1,0
2025-11-26,GOOGL,152.46099999999998,151.999,159.00231173369716,154.39949893277614,152.46099999999998,169.24302836369844,135.67897163630153,4.602812800921015,1.9320291683174524,2.6707836326035626,74.48665206214292,93.56511131442518,95.22853646828243,236.22798503947243,4.126428571428574,0.3084443615688998,0.2904844228250183,,0,0,1,1,0
2025-11-27,GOOGL,153.68200000000002,152.6012,161.7434945438976,156.0602767896075,153.68200000000002,173.54011028270259,133.82388971729745,5.683217754290098,2.682266885511982,3.000950868778116,77.45601417174929,96.02057390362751,95.01725718125635,232.20400937658687,4.225714285714288,0.31559970826172734,0.29332207196559507,,0,0,1,1,0
2025-11-28,GOOGL,155.46349999999998,153.30859999999998,165.35680307560568,158.22099702741437,155.46349999999998,179.49207238788802,131.43492761211195,7.135806048191313,3.572974718047848,3.5628313301434646,81.52223005236564,97.0152553614857,95.53364685984614,243.65806586520492,4.730000000000004,0.3352010676958102,0.3023807845789013,,0,0,1,1,0
2025-12-01,GOOGL,157.303,153.9704,168.1326795255125,160.086108358717,157.303,183.8407083411506,130.7652916588494,8.046571166795474,4.467694007797373,3.5788771589981003,78.21627725533462,92.14426877470353,95.06003267993891,188.0428403225436,4.518571428571432,0.33050553496395046,0.3005285170888802,,0,0,1,0,0
2025-12-02,GOOGL,158.629,154.42960000000002,168.84303652158746,161.02417440621946,158.629,185.46957667040652,131.78842332959346,7.818862115368006,5.1379276293115,2.680934486056506,62.36556856537458,65.83498023715413,84.99816812444779,97.51701494579166,4.94571428571429,0.3788345791064751,0.317159033048341,,0,0,0,0,0
2025-12-03,GOOGL,160.0385,154.9828,169.91641551826632,162.12016148724024,160.0385,187.37675691224607,132.70024308775393,7.796254031026081,5.669592909654416,2.126661121371664,64.59304719421743,73.41897233201578,77.13274044795781,100.86743908554631,5.128571428571432,0.37945414504004515,0.31730426513073645,,0,0,0,0,0
2025-12-04,GOOGL,161.38799999999998,155.28699999999998,170.2723515923792,162.86903841411134,161.38799999999998,188.3328159021354,134.44318409786456,7.403313178267865,6.016336963377106,1.3869762148907592,60.11247429679374,64.55039525691696,67.93478260869561,67.81020387043353,5.285714285714287,0.3871737095678922,0.3190541560063488,,0,0,0,0,0
2025-12-05,GOOGL,162.4445,155.534,170.27660519355163,163.41948001306608,162.4445,189.0450108785521,135.84398912144792,6.8571251804855535,6.184494606798796,0.6726305736867575,57.791556751100615,57.75817332641413,65.24251363844895,46.18772310695307,5.466428571428572,0.3895476821268383,0.3179866910599356,,0,0,0,0,0
2025-12-08,GOOGL,163.571,155.8006,170.19097362531292,163.8861851972834,163.571,189.38878061724066,137.75321938275934,6.304788428029525,6.208553371044942,0.09623505698458334,57.078339554581405,47.94689719049087,56.75182192460732,35.60954607295456,5.3807142857142845,0.38683276928547705,0.31720691970411646,,0,0,0,0,0
2025-12-09,GOOGL,165.39249999999998,156.2982,171.56774691372632,165.01609740489204,165.39249999999998,190.18622571841442,140.59877428158555,6.551649508834288,6.277172598602812,0.2744769102314759,64.69841412131365,74.64212678936596,60.11573243542366,78.82847810444379,5.767857142857141,0.4101901245839738,0.32560941068558014,,0,0,0,0,0
2025-12-10,GOOGL,167.099,156.8746,173.14809354238383,166.26231241193707,167.099,191.4844496780347,142.71355032196527,6.885781130446759,6.398894304971602,0.4868868254751568,66.5324353664247,80.09239815203692,67.56047404396459,77.61632292771486,5.665714285714283,0.40677292476389065,0.325847979375702,,0,0,0,0,0
2025-12-11,GOOGL,169.05349999999999,157.5682,175.43146376663248,167.87177075179358,169.05349999999999,193.5568861129429,144.55011388705708,7.559693014838899,6.631054046945062,0.9286389678938374,70.31543941249582,94.513826940232,83.08278396054494,94.90366506588047,5.755714285714283,0.41069320253319935,0.3298368313798516,,0,0,1,0,0
2025-12-12,GOOGL,171.4545,158.362,178.34200780253516,169.83312106647554,171.4545,195.9915703018914,146.9174296981086,8.508886736059623,7.006620584767974,1.5022661512916482,73.63450142382898,95.19695922598474,89.93439477275122,106.00358709459866,5.958571428571424,0.4099014343571493,0.3334219838474079,,0,0,1,0,0
2025-12-15,GOOGL,173.80599999999998,159.1544,180.7032373713759,171.60029728377367,173.80599999999998,197.38310024578846,150.2288997542115,9.102940087602235,7.425884485334827,1.6770556022674077,72.72575134403576,92.51278305332355,94.07452307318009,87.00579290896665,5.9342857142857115,0.4021282627597326,0.33269506629420686,,0,0,1,0,0
